preço_energia_residêncial_(cents/kwh),preço_energia_comercial_(cents/kwh),preço_energia_industrial_(cents/kwh),Mês/Ano
14.97,12.15,8.37,2022-05-01
14.71,11.93,7.84,2022-04-01
14.48,11.77,7.5,2022-03-01
13.83,11.79,7.47,2022-02-01
13.72,11.36,7.3,2022-01-01
13.72,11.15,7.06,2021-12-01
14.07,11.29,7.37,2021-11-01
14.06,11.52,7.44,2021-10-01
14.14,11.65,7.61,2021-09-01
13.92,11.52,7.54,2021-08-01
13.83,11.46,7.42,2021-07-01
13.83,11.33,7.22,2021-06-01
13.86,10.86,6.65,2021-05-01
13.73,10.87,6.7,2021-04-01
13.24,11.08,6.98,2021-03-01
13.01,11.36,7.75,2021-02-01
12.62,10.27,6.32,2021-01-01
12.78,10.41,6.41,2020-12-01
13.31,10.53,6.49,2020-11-01
13.66,10.72,6.72,2020-10-01
13.49,11.02,7.0,2020-09-01
13.26,10.9,7.07,2020-08-01
13.21,10.84,7.16,2020-07-01
13.22,10.89,6.94,2020-06-01
13.1,10.4,6.54,2020-05-01
13.24,10.37,6.39,2020-04-01
13.04,10.34,6.39,2020-03-01
12.82,10.3,6.44,2020-02-01
12.76,10.18,6.37,2020-01-01
12.68,10.32,6.38,2019-12-01
13.03,10.57,6.72,2019-11-01
12.81,10.74,6.84,2019-10-01
13.16,10.96,7.06,2019-09-01
13.3,11.02,7.4,2019-08-01
13.26,11.02,7.14,2019-07-01
13.32,10.9,6.87,2019-06-01
13.31,10.54,6.69,2019-05-01
13.25,10.52,6.51,2019-04-01
12.84,10.46,6.73,2019-03-01
12.72,10.54,6.69,2019-02-01
12.47,10.3,6.58,2019-01-01
12.43,10.33,6.67,2018-12-01
12.9,10.54,6.85,2018-11-01
12.85,10.77,6.87,2018-10-01
13.01,10.72,7.05,2018-09-01
13.26,11.03,7.25,2018-08-01
13.13,11.0,7.32,2018-07-01
13.03,10.84,7.17,2018-06-01
13.12,10.51,6.79,2018-05-01
12.88,10.46,6.57,2018-04-01
12.97,10.51,6.63,2018-03-01
12.63,10.65,6.78,2018-02-01
12.22,10.49,6.94,2018-01-01
12.45,10.28,6.54,2017-12-01
12.94,10.49,6.73,2017-11-01
12.8,10.78,6.91,2017-10-01
13.28,11.03,7.17,2017-09-01
13.15,11.01,7.22,2017-08-01
13.08,10.97,7.31,2017-07-01
13.2,11.01,7.19,2017-06-01
13.07,10.59,6.78,2017-05-01
12.72,10.4,6.6,2017-04-01
12.89,10.46,6.71,2017-03-01
12.79,10.48,6.63,2017-02-01
12.21,10.21,6.59,2017-01-01
12.23,10.17,6.67,2016-12-01
12.75,10.32,6.66,2016-11-01
12.46,10.55,6.73,2016-10-01
12.87,10.77,7.14,2016-09-01
12.88,10.76,7.23,2016-08-01
12.68,10.68,7.23,2016-07-01
12.73,10.66,7.03,2016-06-01
12.79,10.31,6.57,2016-05-01
12.43,10.19,6.44,2016-04-01
12.56,10.23,6.46,2016-03-01
12.14,10.25,6.42,2016-02-01
11.99,10.08,6.44,2016-01-01
12.32,10.13,6.45,2015-12-01
12.71,10.3,6.61,2015-11-01
12.72,10.73,6.88,2015-10-01
13.03,10.98,7.21,2015-09-01
12.91,10.94,7.35,2015-08-01
12.94,11.07,7.45,2015-07-01
12.92,10.89,7.11,2015-06-01
12.93,10.47,6.74,2015-05-01
12.62,10.37,6.61,2015-04-01
12.33,10.63,6.83,2015-03-01
12.29,10.62,6.88,2015-02-01
12.1,10.31,6.67,2015-01-01
12.17,10.36,6.7,2014-12-01
12.48,10.52,6.75,2014-11-01
12.6,10.83,7.07,2014-10-01
12.95,11.16,7.37,2014-09-01
13.04,11.05,7.51,2014-08-01
13.09,11.17,7.62,2014-07-01
12.99,10.96,7.39,2014-06-01
12.85,10.54,6.83,2014-05-01
12.31,10.46,6.77,2014-04-01
12.25,10.65,6.99,2014-03-01
11.94,10.68,7.12,2014-02-01
11.65,10.35,6.98,2014-01-01
11.72,9.96,6.66,2013-12-01
12.1,10.03,6.65,2013-11-01
12.36,10.28,6.87,2013-10-01
12.51,10.53,7.22,2013-09-01
12.53,10.69,7.37,2013-08-01
12.65,10.7,7.45,2013-07-01
12.54,10.65,7.25,2013-06-01
12.4,10.22,6.75,2013-05-01
11.93,9.96,6.58,2013-04-01
11.61,10.02,6.64,2013-03-01
11.63,10.06,6.66,2013-02-01
11.46,9.77,6.5,2013-01-01
11.62,9.81,6.52,2012-12-01
11.75,9.89,6.5,2012-11-01
12.03,10.08,6.62,2012-10-01
12.3,10.5,6.97,2012-09-01
12.17,10.39,7.08,2012-08-01
12.0,10.39,7.13,2012-07-01
12.09,10.39,6.89,2012-06-01
11.9,9.96,6.53,2012-05-01
11.92,9.82,6.38,2012-04-01
11.7,9.84,6.46,2012-03-01
11.51,9.94,6.45,2012-02-01
11.41,9.84,6.44,2012-01-01
11.4,9.77,6.51,2011-12-01
11.78,9.98,6.53,2011-11-01
12.08,10.25,6.77,2011-10-01
12.17,10.59,7.15,2011-09-01
12.09,10.72,7.39,2011-08-01
12.09,10.67,7.32,2011-07-01
11.97,10.66,7.14,2011-06-01
11.93,10.19,6.68,2011-05-01
11.67,9.96,6.53,2011-04-01
11.52,9.93,6.53,2011-03-01
11.06,9.99,6.63,2011-02-01
10.87,9.78,6.53,2011-01-01
11.06,9.82,6.6,2010-12-01
11.62,9.99,6.56,2010-11-01
11.86,10.25,6.8,2010-10-01
11.95,10.52,7.0,2010-09-01
12.03,10.62,7.22,2010-08-01
12.04,10.72,7.23,2010-07-01
11.91,10.56,6.97,2010-06-01
11.91,10.15,6.64,2010-05-01
11.71,9.95,6.55,2010-04-01
11.11,9.95,6.53,2010-03-01
10.89,9.89,6.55,2010-02-01
10.49,9.55,6.5,2010-01-01
10.9,9.7,6.54,2009-12-01
11.26,9.78,6.4,2009-11-01
11.65,10.13,6.7,2009-10-01
11.96,10.45,6.89,2009-09-01
11.94,10.52,7.1,2009-08-01
11.85,10.56,7.1,2009-07-01
11.81,10.46,7.09,2009-06-01
11.78,10.11,6.77,2009-05-01
11.5,9.87,6.75,2009-04-01
11.28,9.96,6.81,2009-03-01
11.18,10.2,6.9,2009-02-01
10.98,9.96,6.92,2009-01-01
10.86,9.92,6.79,2008-12-01
11.42,10.16,6.93,2008-11-01
11.81,10.41,7.19,2008-10-01
11.92,10.77,7.31,2008-09-01
12.09,11.07,7.55,2008-08-01
12.07,11.1,7.72,2008-07-01
11.77,10.87,7.35,2008-06-01
11.4,10.05,6.75,2008-05-01
10.93,9.79,6.64,2008-04-01
10.45,9.62,6.46,2008-03-01
10.16,9.46,6.34,2008-02-01
10.14,9.39,6.33,2008-01-01
10.33,9.42,6.26,2007-12-01
10.7,9.5,6.28,2007-11-01
10.82,9.77,6.46,2007-10-01
10.96,9.9,6.52,2007-09-01
11.07,10.07,6.84,2007-08-01
11.07,10.14,6.71,2007-07-01
11.09,9.95,6.59,2007-06-01
10.77,9.51,6.27,2007-05-01
10.63,9.38,6.19,2007-04-01
10.27,9.35,6.22,2007-03-01
9.89,9.34,6.16,2007-02-01
10.06,9.12,6.13,2007-01-01
9.84,9.08,6.0,2006-12-01
10.18,9.24,6.04,2006-11-01
10.58,9.51,6.16,2006-10-01
10.94,9.89,6.37,2006-09-01
10.94,10.04,6.65,2006-08-01
10.96,9.97,6.61,2006-07-01
10.85,9.88,6.41,2006-06-01
10.61,9.22,6.0,2006-05-01
10.32,9.17,5.93,2006-04-01
9.87,9.06,5.88,2006-03-01
9.8,9.14,5.98,2006-02-01
9.55,8.87,5.78,2006-01-01
9.27,8.79,5.94,2005-12-01
9.76,8.79,5.83,2005-11-01
9.76,8.91,6.03,2005-10-01
9.94,9.18,6.17,2005-09-01
9.93,9.1,6.2,2005-08-01
9.77,9.0,6.14,2005-07-01
9.79,8.89,5.86,2005-06-01
9.56,8.41,5.42,2005-05-01
9.22,8.25,5.31,2005-04-01
8.87,8.15,5.3,2005-03-01
8.76,8.19,5.26,2005-02-01
8.52,7.99,5.23,2005-01-01
8.58,7.82,5.14,2004-12-01
8.96,8.04,5.09,2004-11-01
9.05,8.23,5.25,2004-10-01
9.39,8.54,5.41,2004-09-01
9.5,8.7,5.65,2004-08-01
9.36,8.63,5.63,2004-07-01
9.29,8.49,5.46,2004-06-01
9.07,7.99,5.18,2004-05-01
8.93,7.89,5.09,2004-04-01
8.62,7.92,5.04,2004-03-01
8.33,7.85,5.04,2004-02-01
8.24,7.7,5.01,2004-01-01
8.3,7.7,4.87,2003-12-01
8.72,7.85,4.86,2003-11-01
8.85,8.09,5.07,2003-10-01
8.92,8.15,5.19,2003-09-01
9.22,8.46,5.48,2003-08-01
9.21,8.55,5.54,2003-07-01
9.25,8.44,5.28,2003-06-01
8.99,8.06,5.06,2003-05-01
8.82,7.93,4.99,2003-04-01
8.35,7.78,5.02,2003-03-01
8.02,7.65,4.99,2003-02-01
8.0,7.45,4.92,2003-01-01
8.08,7.59,4.72,2002-12-01
8.31,7.64,4.71,2002-11-01
8.47,8.0,4.91,2002-10-01
8.59,8.0,4.98,2002-09-01
8.72,8.24,5.15,2002-08-01
8.82,8.33,5.27,2002-07-01
8.73,8.18,5.03,2002-06-01
8.64,7.84,4.78,2002-05-01
8.37,7.68,4.73,2002-04-01
8.17,7.72,4.73,2002-03-01
8.19,7.68,4.76,2002-02-01
8.07,7.49,4.73,2002-01-01
8.29,7.66,4.78,2001-12-01
8.47,7.73,4.78,2001-11-01
8.84,8.27,5.07,2001-10-01
8.92,8.22,5.31,2001-09-01
9.01,8.35,5.5,2001-08-01
9.03,8.41,5.57,2001-07-01
9.07,8.13,5.23,2001-06-01
8.83,7.77,5.0,2001-05-01
8.46,7.73,4.87,2001-04-01
8.32,7.7,4.86,2001-03-01
8.04,7.51,4.8,2001-02-01
7.73,7.25,4.73,2001-01-01
